f1,f2,f3,f4,f5,label
1.1981843050891163,-0.550621585264677,0.4990892487208962,-0.5642494706981328,1.2462655048897975,0
0.11818407251673868,-1.6208750753240806,-0.4693364459991931,-0.4241668159750167,-0.6460506455204049,0
0.9291715206584895,-2.7428999667754663,-0.644085648898915,-0.7123430908911477,-1.4485839847688378,0
0.48660586844211695,-0.42633921695235455,0.8146465360963356,1.8709151900802008,0.14788824391663413,0
-2.0745797573398947,-1.034784828086971,0.026983658506905983,-1.7529680668695669,1.1115408327441003,1
-2.99065290857388,-2.074258685643237,-4.661167604779565,-2.5714853132205833,-0.39928914387252745,0
0.7760324748281254,1.2559400774704288,2.4760950066818626,1.0341846097320706,-1.716944558493604,1
3.0753617713857504,-1.4433402929488641,-0.4308196013078661,-0.4782087324307843,0.753402544242825,0
2.0917052141485946,0.5198999902694879,-0.09272056652855287,-0.2326398454425065,-0.969957783806657,1
1.640653233149263,2.085215216427847,-0.07969275943199139,1.6557555462248943,-1.7794425842694286,1
1.4762731293824607,-3.621313741208615,-0.8418798853057026,0.1299744652932021,0.09298149825807955,0
-0.28874621973070613,-0.2687755279127283,2.853395494150209,-4.106582076746552,0.671886334945667,1
1.639731646958878,1.2472046784576958,1.9241886776585997,2.8212828023060714,1.8190791385503178,0
-0.47712829485165154,-1.341126705785359,1.4581690334337103,-0.7294279652966749,0.4663115279140899,0
2.425422106417469,0.0018850548839044468,0.8945533164425834,2.93207015768872,1.560386981133954,0
-0.6428624097907165,-0.9853964273734452,1.9956808664854486,1.614647879986482,0.2178590205916009,1
-0.19481861885758978,1.363670682136199,2.88397710570076,1.0983494754774865,2.0783573896667153,0
2.7687958768169816,0.34134488158490517,-0.052931938487129404,-1.4948071499910491,3.6644697800874284,0
0.9936936571123997,-0.8074444033694562,0.37893954044017497,1.6647710079961922,0.7116627911307981,0
-1.1064173550560692,-1.2425049909286803,0.8217518521898677,0.4555996155468265,1.0906626495058083,1
-0.43141914147680516,-2.034434146539293,-2.8117089210017525,-0.7322991747148306,-1.0709768053400337,0
0.6947299827652161,3.903878800263982,0.15758136401611544,1.542763191749958,-1.8790173450558663,1
0.9590515969631375,-2.59600596917158,0.03906134408847306,0.24950234765078938,0.7471998977020158,0
2.468921477338843,4.80805389707686,-2.1604754734682636,0.23970797847588454,-1.829943287517838,1
0.5683881336673935,2.615315270327037,2.360783475832648,0.6429346142433855,-1.0760488926713234,1
-1.8879316333661,-0.6450074077925869,0.6294061918014073,-3.8827572356686666,4.586175383880743,1
4.512251968924117,-0.2538572776545268,0.009729658896811877,3.2594943818844815,1.5856703011584823,0
1.907637428445717,-0.18802193020799973,0.622860558100055,1.206239656102443,-0.4697907109425894,1
0.5663352699765507,-2.183397097341424,2.5979870571282073,-2.5193024407538855,-2.079682463961015,1
-1.8737371923611668,-1.0293148614779613,-0.04802598276337622,-2.0552393387728456,1.3867448130429576,1
1.7706796965507163,-1.6134021365054776,-0.08017005334475691,2.7087110112411503,1.1831213894987476,0
3.2623577082357027,0.46778769988970925,0.5149705848208053,4.605668632162393,1.5426836840051352,0
2.3170089604065804,2.2121527803903946,0.5098460946351835,1.3886998692481631,-0.4009500689919552,1
-2.227083597325228,-1.6083418748459426,2.0469373657591556,-1.4577891280952735,1.1143917296175234,0
-0.6036812939224208,-0.48257158502656217,4.298524496392997,1.9099165794482973,0.7708423789283965,1
-0.2547779187946626,-2.1850114546407697,1.494891389654855,-0.7137201727101127,-1.4755518027045613,1
2.4508075847935507,-0.756922908175137,0.19002464851473078,-1.4875779517435987,2.264099646993018,0
3.5023445903542374,-1.0663838295420878,-0.07171646184042535,2.6255774701401924,0.7340435982661841,0
0.7176142121777402,-0.8558556828398679,2.337167548873216,-3.668565776785968,-2.0520846560625494,1
1.1432900694727812,-2.0563570354434013,0.47985085514856496,0.7045043476216724,0.37424442955982506,0
2.268239737940105,-1.8123417004778166,-1.3904172309585607,-1.5818249800910986,1.0344568045752385,0
1.4700755648023758,1.6234800213838276,0.37196707562701314,-0.06700674343918256,-1.4909959560224975,1
1.4493479200481318,-1.785512202567984,-1.0799691054059504,-0.3805073104261435,-0.3218080666812597,0
0.7533996137313401,-1.021543986225281,2.326369381710511,-2.945660281679218,0.5866010868495042,1
2.452273427334778,1.223121006555889,-1.896377526852552,-1.074467709363034,-2.464339593871255,1
2.0358699231826307,1.78529194698562,-0.01868796015471763,1.8277647032624071,-1.911700526909497,1
4.928960836848006,0.32156832995355944,0.6564501396109288,4.585218205604704,2.431752377494073,0
-0.09071982991890293,-1.2212528385050294,0.45427649546749915,0.3577855133213075,-1.8306719172014274,1
2.3901766727832685,-1.9925264539100047,-0.15158214694322258,-0.184505271921524,-0.5659414567192025,0
-1.457755623124529,-0.8498595733444204,-2.6123135820318,-0.8002189814935528,-0.08813762536363012,0
1.5743770954286536,1.0091755583888673,-0.6115654017718712,1.665085962271295,-1.1676373919086172,1
-1.2065713195418257,-0.29263853599341705,1.6370254206456631,-0.16292593104125075,1.2336503147448579,1
-2.372188143158251,-0.7238633697175288,-3.5800334663790356,-2.0856703090644793,1.2071620288054756,0
-0.7907934493760627,-2.309505092001041,1.1006320513046552,-0.20064401398977272,-0.17610042582033092,1
-1.6580416000467197,-2.445341231722561,1.058422188664633,-1.6999520976464901,-1.6328326954825707,1
-0.15282624280982882,-0.01356483199923253,2.360461159990309,0.25334176468817193,1.9450009403678927,0
1.845734997990744,1.176980243252641,2.4444345704000914,2.3274990415301975,2.641161044816,0
-0.045048027597432094,0.7585894756873035,5.066061280449542,0.7696447910247073,-0.7941962844277018,1
-1.4110714899752006,-0.754055743562692,-3.290090701952197,-1.4658620810309309,0.8428024559392333,0
-0.3493687750686869,-2.4957333753846056,0.31931533458411976,-0.7092783560961042,-0.508812959908137,0
1.776710656865553,-1.3012535703052701,3.0696980957941986,0.7482212987958332,-0.954451631601914,1
3.3423439878385097,-2.1442139539787504,2.003507672676358,0.458739559322203,-0.45181124072971834,1
0.9527725082556102,0.3456431095525474,2.44736068141344,0.7046457296938383,2.190484683140876,0
0.22889954962442194,0.6941168645895465,1.328502813769254,0.7286796832784743,-0.7341789879371816,1
2.3009844625753693,3.6600866566366097,-2.2625263153396693,0.998946572689949,-1.9182112065060863,1
1.2930044771354998,-1.9499176583721782,1.4346962901195757,-0.9956516871896914,-0.9071040012194483,1
-1.6465509007359975,-0.07620664648877751,-0.6291117247498352,0.31186050904812634,2.7759280937576047,1
0.6591277853608193,0.10001742455765139,1.670759843312157,2.323274925376266,-0.6710837538334592,1
4.185036094715285,-1.0919842155854127,0.7963358871997435,-0.6163388420055818,1.7619240263519984,0
3.3771167020422634,2.9380823443036412,-2.126920043864975,-1.0885980894039156,-2.2914760132945107,1
-1.0602648579189795,0.43154120861016065,2.4271809282656074,0.6725483106903194,-1.2426719321312214,1
-2.4181668859493795,0.5902634549988417,-2.777036026820601,-1.4670959344822156,2.295746448281566,0
3.3477504039320793,-1.7681795560286013,-0.22888483762284673,2.6288244150551856,1.242495884462358,0
0.6204348444345126,-1.6549446947671431,0.7886759125391559,-0.22254747217673265,0.7640751170946533,0
2.2572905953372278,-1.4508073089561948,-0.1624927474166844,2.438778749857573,0.5149412599004592,0
2.2150108196566887,-2.1178548282582867,-0.04578903526978095,1.1531233488548627,0.6970919389253376,0
0.8307281133517829,-0.7671592258504805,-0.30993407421053276,1.0332196707262493,-1.0724562857110214,1
-1.663062542246943,-1.2708328651819656,-2.4250308051557696,-0.7605010760102454,-0.43899881646384276,0
0.4489495878648294,-0.7627928962940941,1.42235522669247,0.928699851050647,1.4063668082956495,0
1.8622539695088267,-0.10078031068287685,-0.13262543047569553,0.4288004478060863,-1.4192268945769038,1
2.5823627709749446,0.32182284263403593,0.5939620026406933,-1.8539858846419814,4.124509826480077,0
1.2206684546071869,0.35056668553997405,1.8181826191509902,1.6084825556279099,-1.035452051044748,1
0.8050664572117224,-0.9699745092775801,0.6370162087766952,1.0982192714487546,0.7903744476996806,0
2.473566492411683,1.1021756146668158,-0.719167249340851,-0.10340752022921285,-0.746522800500725,1
2.802928826803206,-0.040908664706085895,1.0631799704310891,-0.13460626451242352,-1.433491905505332,1
3.1781881956606206,-1.220300783540397,0.6060859123357154,-0.1635032475831787,0.7291980671955864,0
-1.4513408257292053,-1.5632330602391091,1.184216370992632,3.2388718164559958,1.0685694075738756,1
-0.6139030626685285,-3.0967098539358506,4.656437581041337,1.1660583266411944,0.5055314865104172,1
-2.3301330399526403,-0.5678801003071783,2.6630436511523765,-1.265577171653201,0.8061986335317128,0
-1.8001285515722707,-0.5331934282083779,-0.15570020048517574,-0.8925763365425853,1.950686161495277,1
-1.5424652454718104,-1.494870606745098,1.0933579826418902,-0.11538401334411441,2.477000143270169,1
-0.5276628742154721,-1.171663559039753,-1.382655362138696,0.34288638153086737,-1.0484777914747188,0
-0.5140059852391872,0.08669440799936434,1.7438016854042733,0.3249839764518674,0.5507634152305034,0
1.3518682174438066,3.015545176071092,-0.2440732609450429,0.2923447196341893,-1.6280918326127218,1
-0.0255538487674416,-1.8829894537301046,0.9666684786680076,-0.1502039886995663,0.053723279259836554,0
1.5266786631198301,-0.37929939598547113,0.995411610876172,0.1791631427310313,-0.8780269511908115,1
0.8520490842257651,0.24473950370944353,1.934905884393594,0.29308557147527114,1.6359048253064152,0
0.5470509566533653,0.3947508747249089,-0.6494799821575798,2.2021352366168725,-0.44498726550790657,1
1.6521722640761198,1.2766121343593966,0.03064052727581168,0.3806656358264391,-1.2012402855242437,1
0.8237783493336484,-2.173845598435145,0.6460853607622102,0.011864590216369097,0.725049940299656,0
-0.8767272098145621,0.2987621143044217,1.3222646734716115,-1.2113398293645146,2.7213307917663307,1
-0.8549347271159065,-1.5587016992104825,2.7442389430842455,-1.6525684113468844,1.0870125795761507,1
0.9113229092022447,-0.7380311160882005,2.0442212747318713,1.3335810104954267,-0.5350881090344632,1
2.249774227664698,-1.0198855183217712,-0.04131165379587065,0.7606750415890917,-0.4232990762347648,0
1.9510629364591763,-1.346132339739385,-1.4087386950542007,-2.007284102090644,1.930720200105254,0
0.6694799009113566,-0.4279096724811815,1.4183704692447276,1.1157995908878129,0.517412710128533,0
-1.397447417094201,-0.7734517857274866,1.4935844323024559,0.291333843876561,0.7233993368545463,0
-1.667893322874405,-1.2247180045026222,2.5668685632253654,-1.896965586692149,4.212771479626662,1
0.4667805033748962,-1.2000019206871215,-0.9541764435407504,-1.8236148657824411,1.483338049673722,0
3.2095584335142777,2.527441672825608,-0.17647441624581273,0.8123998121845231,-2.350810088208005,1
0.8445021834771833,-0.7466146060131575,1.707963988634932,-0.02643241744128577,1.809899725008759,0
0.4760950896203682,2.367510387580284,-0.052550438813280254,0.4974034922025061,-1.6695785923541206,1
1.0512223681841535,-0.37050312502905103,1.0680278669765646,1.8673334849986905,0.5663504347840895,0
0.8841137156187654,-0.4997942047821805,1.6726035026936295,0.02491524129040068,1.4691829024529637,0
-2.105512476681869,-0.5802634317289278,-0.13243837145832438,-1.2085412886278248,2.59262099273732,1
2.3802237792583814,1.773886192770606,-1.2657842787826405,-0.8624781250675815,-1.5824143253861003,1
1.7098244603911035,-0.8561544324046613,1.9200378133805835,1.4469494503759783,-0.16091582763281476,1
-0.016975124113535855,3.088122648239955,0.4967226323689987,-0.23500040253795418,-2.5042272204119556,1
-1.8653157459989675,-0.17148205060182298,-0.5586015945828606,-0.5976600722183667,3.014550466680726,1
-1.7421371645309622,-1.6110036205064873,-2.319259666910388,-2.005419273104965,0.10333330852154177,0
1.37608626670358,-1.0659283239842967,0.46925371467012733,1.9460159031055906,0.8223054544469554,0
-0.8100060874171604,-3.2770443742198374,2.5260577955538124,-0.3937149675074715,-1.517731676597934,1
-1.144660746164568,-0.8926437964782168,1.7293734462812407,-0.2181175111381517,1.6679511957031927,1
0.15770059451015062,-1.2213272075551336,1.3506475561692857,0.21221318703067793,0.991526137794754,0
-0.6099147412087542,0.6461139772437351,1.4184277472338263,2.4355631754252824,-0.3003987048244866,1
-0.6835403711150558,-0.15148117121660842,0.7134647121711727,-1.1916985577521735,1.0681122369771356,1
-0.12211255963608325,-0.1580803167558359,1.7854194565460308,0.3034179698492062,1.2457266253876074,0
1.0234601158396561,-1.3508876982700877,-1.136305745710896,-1.428043246129926,1.0160771652545915,0
0.26983235960380714,-1.354116218403695,-2.8262113184936215,-2.5252387535683902,1.709534530358435,0
0.08274684402690169,-0.6041784734197335,-1.7512220672684933,-1.4184782528131206,1.6269557593537565,0
0.42183291438872916,1.3568745334970658,2.697156790135978,1.2025429052173158,-0.8343132276558657,1
1.097662045215939,-0.17481537929178315,1.3636531549494708,1.397042713048661,1.2309667897022307,0
-1.4408952903251309,-0.6208246622030098,-1.257074200667946,-0.48936105468934943,1.0810992451222208,1
-1.4460883489409018,0.057913879516325206,-0.1579545247667269,-2.156471816704965,1.233521636858189,1
-0.09393581080977809,-0.036032847739976726,-0.31454749837691165,-1.430374976499643,2.317766007563935,0
-1.4016666711584735,-0.06974869182081034,1.5087349757505026,-0.23434543824615517,3.224910885661332,1
-0.8519543947775549,-1.353424020629587,1.0731551421867005,-1.3334598465172627,2.1307279297062407,1
-1.6274170084556299,-0.11258104577888717,2.6829976131485753,-2.058938909969862,0.5621709016027079,0
-2.0079011301238143,-0.6182384004067895,0.3879260228515149,-1.6204721640678827,4.006825777341057,1
-0.3036882140568393,-2.58004570762776,0.5082122333106931,0.1652066708645955,0.7288756523157356,0
5.062147323773235,-1.2191476703199933,1.5256662988757346,-1.1744684624448298,2.372240542301273,0
-0.9156463853834134,0.4060669429820243,2.3874381081457505,0.5214501678620717,0.7969634803521886,0
-0.45212202331929885,-2.8664667375381088,-1.8425475989674402,-1.3591497895151492,-1.5360045515215792,0
0.757621584977173,-0.4973869389441262,2.4636292652689606,-2.4870264939050273,-0.027106855985482792,1
-1.2985932991302338,-0.6335651732417038,0.8597287510720817,-0.25829685308597616,2.5483834522898805,1
0.022929142912578637,-1.6483423873720846,1.8318949373026876,-2.692440752363937,-0.9268621674240438,1
-1.1441461558588224,-0.0032546501893385704,0.609908242955205,2.3909263909229317,1.4156563793324066,1
0.601595675943665,-0.5379732557620853,1.6117743896096934,0.8851906552586771,1.8717674012584644,0
1.1857119195284795,-0.5674255152656674,1.0997279098928516,0.33679941951281556,1.0985699648569083,0
-1.1971333187045854,-1.5809365470782435,-0.9997490743744424,-1.697602319952844,-0.06912134550532456,1
0.22200658794610684,-1.4757463720549808,-0.3900079429766026,-1.0159760604173116,0.1107493983670389,0
-1.3333100503315043,-1.3438807338910466,1.6743954367904768,-4.200337807107877,3.1178554782654047,1
0.4491605334454494,0.2637804047028425,1.507572222949951,1.8626615114681657,0.9553485871315821,0
1.7851922483703793,-0.7998708749852959,-1.186733976691189,-0.41865572285719377,0.859118785440932,0
0.8650749771843453,3.1396637023475775,-1.4275299417148402,0.3757213462149327,-1.7929103956959758,1
2.1880854307186643,0.9679233181127666,-0.014016282783710698,0.32316132537187914,-2.26723675233704,1
2.147858419273107,2.125802924392021,-0.8844312972296364,0.139040159979696,-2.9617694313755476,1
-0.7478408792430357,-1.8664479628837927,0.5243507508157104,-0.40104858720991365,0.969324251581772,1
-1.7914086518539962,-1.0019551402404276,-2.2437711892479593,-1.7195318330724187,0.6915361332418926,0
0.834444283642867,-1.3620716111166087,1.0163003378593238,0.877294957544811,1.229364923733069,0
-0.10505403617780451,0.5747631053546014,2.345637427405773,0.4576023692710598,-0.5144216465512514,1
0.5887380111652467,-0.029715172723073335,0.350607452153058,-0.18823364690484545,-3.3243534872309484,1
2.7444798821657175,-0.48729791874705397,0.4851875611875347,0.2460509065654748,1.08026968603295,0
-3.389262535522695,-0.5149209507491584,4.107443991437667,-3.3446498608804704,2.0339584510465634,0
-1.0775359115165262,-2.012277665894965,1.8252126525095425,-2.2655644623608255,1.263855337109859,1
1.4928887413566478,-2.0461703930160335,-0.9432151509007054,-1.3599187357959073,0.26283328949551166,0
2.508500680169577,-1.7181805748472558,0.01809239271195373,0.07181089518501427,-0.7501705262431949,1
-2.0255246719016813,-1.9906495363860597,2.254702242598257,-1.619572617255443,1.2482375718421368,1
3.2587691859755474,-0.5066742721969006,0.27612171201530433,0.5967046855427622,0.8474390771751712,0
1.564386556799112,-0.344316568238376,-1.655139335978122,-0.23180780249476063,1.2653296493721922,0
-1.9777969005560103,-2.1242118087153656,-3.8048736827465643,-2.7556688713105038,0.20289323713176965,0
1.273851826099392,-1.236477789983621,-1.6535249256201618,-1.891374699369599,1.6152517760332707,0
2.1214755069916613,-3.4264411137006974,-0.4847408552059358,0.4348353920653043,0.42594595947668923,0
-0.7848697751989264,-0.8344778778826794,-0.2057424419033953,-0.8530722014779143,0.5054091636811604,0
-0.8770682433578818,-1.0220785633490093,-2.3331307752437604,-1.6320885786260733,1.1007116192733584,0
0.2047944542623269,-0.37109835894292553,-2.0794092269679294,-2.4724068695488945,3.0211315338032816,0
1.051447575439469,-2.3919791961116235,0.8067004447355455,-1.0228971398653668,0.677303505707058,0
0.6057889236101373,3.4438429970803983,1.3050840224886013,1.2494409327208311,-2.1295293546480156,1
3.1290495534503493,3.0441668828968074,-1.0222861418851057,-0.8604468202185782,-2.0834076133377724,1
2.162548173831147,2.4031094667517596,-0.4212612125185551,0.43534606442912904,-1.7299159979682064,1
-1.8387068805412334,-0.8016199842127152,-3.293399282032858,-2.03321071238811,1.2280541659236763,0
1.721547752128354,-0.7280802513552616,-0.11514407553230821,0.192324711840137,0.4819049157316575,0
2.4872815909819552,1.8514289436782665,1.0552101894361647,1.0272722562905103,-1.0390506893965246,1
0.31978672460305446,0.33462935879039546,1.61609291905009,1.375206668525697,1.2210817713940472,0
-0.38201573319435544,0.5386071549713558,2.801442123490577,2.2095742498827673,-0.5762783041762563,1
4.12237945442617,-0.7965278526690013,-0.578701583259458,3.3961104808462586,0.8646458788450205,0
3.0828430456125115,-0.4175897353532848,0.5480322407493041,2.504969056768815,1.1376076223616365,0
-0.8806350395246361,-1.3426869532885415,-4.039090993632669,-1.933390612335021,0.8013899424593363,0
-1.5462813658549504,-0.7653349701153612,-0.852661371707673,-0.4523721420852508,-1.2193123338818372,1
-2.9926966461211264,-0.34863483854653965,2.802420624997988,-0.9855142531176193,1.1640610907979372,0
-1.5772867394123131,-2.023818698706375,-3.436979766443589,-1.4958791291092615,-0.7663842035698956,0
1.348077499414473,1.0369176132267581,-0.0870226491552204,2.05535984021547,-0.8331392407058348,1
1.4474759283559775,-2.0907194169284242,-2.140411659149887,-0.972022091585097,-0.32525142913997906,0
-1.2272329736399765,-2.476160787256318,-1.9586378375181765,-0.6774183347262543,-1.8542418304699622,0
-1.1962027874894914,0.0180369594364429,1.5835223119368769,-3.41875999355197,3.4722849292973534,1
1.347717961402214,-0.38017837985858194,0.05739667974977314,0.29963165994160845,0.45354938496111086,0
0.7657568645901062,-2.9404616194949895,0.1870211369421665,0.22354079069941768,0.7282828100882328,0
-1.0899773610767252,-1.6064457977705358,1.2256029136556865,-1.389880874577236,2.5009435836205443,1
-1.6124807461731674,-2.2438685409696575,1.60021275413314,-2.173444928986077,0.8605202529861536,0
1.467404114220894,-0.05995684141237678,0.5826536179194955,-0.4026057145127062,-1.3820361737564646,1
1.280272503153494,-0.3156287043396193,2.7069226012312724,0.26221191453847525,-0.9637832694576428,1
0.7088886372100165,0.4315086518352821,3.107747834982756,2.286464233973553,-0.4560205458363732,1
3.921549554231105,0.027660941815881523,2.5791220892152324,1.5676880756837739,0.9152079888026828,0
-1.5014130494893272,-2.396411319886627,0.3811197856537796,-0.9555298851740195,-0.604879973156321,1
2.0020010432573736,2.9249490010020995,-0.8795346270200732,2.6067585614393076,-0.922773237492592,1
2.3245963505498928,-0.5886411367819857,-0.4761381774579194,-1.8615238566514885,2.7898534011182408,0
0.8117322079085068,-1.995066829517134,-0.17928682005941088,-0.6096296077539528,-0.7525616858199187,0
2.4493478011609335,-0.007816344503505657,0.7882450369618503,2.322242753495058,0.9338073229117682,0
1.2392606025765227,-2.166719665435626,-2.0232661063884114,-2.582407245822547,1.1366317126159857,0
-0.47185571563188655,-1.7409375136691585,0.7626591277043184,1.0600746055173962,1.0414324054322615,0
1.1413228957301906,-2.1815222920964565,-0.025089026416264426,0.940302906908696,0.502265942726043,0
-0.9461110846489488,-1.2531465074122823,0.5439134084286612,-1.470367465954093,-1.4666960687271215,1
0.8123855302485701,1.1858953733375177,2.438847119440359,1.3795223458456416,1.669454695286111,0
1.0489576137113887,-1.0384941746127863,0.5418399999223584,1.697528902175395,0.3014367211066823,0
-0.513231488047063,-0.7480705946280972,3.531633763176552,2.8188546789237803,0.24795224527784754,1
-1.457606940436217,-1.2732468039058142,0.8163985262331348,1.932263331627071,1.5139588515899944,1
-0.1890338946411212,-1.2471029124373134,1.3327858144223494,0.36421737465218973,-0.9955786723813491,1
-0.49259899577879196,-0.4513920278932426,1.4973384921806348,-0.0290201763602822,0.7186811546593221,0
-0.3818286815763938,1.7004747815155972,1.3421112011659284,0.4117161254663575,-1.4028035626983155,1
0.7859563912845573,2.9313437338555124,1.4402851858494012,1.0757590403159984,-1.6806143303254744,1
1.7660482123775871,-1.0372447181148439,-1.3111471422990664,-0.6239992325456577,0.6640993863337421,0
0.18860322509944494,-2.0915410107844856,3.4413032767024117,-1.2695824710491617,0.44479956366969176,1
0.8636095540266531,3.0626413023572034,0.4414888641287563,-0.22710785165416203,-1.8860852543014097,1
-2.1456847168948565,-0.21775138453577358,0.20335951728870727,-1.0926519771006657,3.223539189002278,1
2.4611810017295066,0.3406233851552868,0.863896043515522,0.9396504326844408,-1.2891773153171942,1
0.29302972741391053,-0.9884497858190286,1.5424295587540575,0.8053134166036262,1.2783154794387006,0
-0.12233915457272304,-2.1056093957849433,3.620487686743051,0.8031492574813893,0.13213843462720298,1
-1.583085698344538,-1.6095616215457293,1.2583413368754193,-1.4255320138838388,1.1847980512730065,1
1.4663339011847152,3.335621096337427,1.1276861360528632,0.8214939970979033,-2.444409555400454,1
-0.1340101790522028,-1.5361510724737995,-2.1606432710904784,-0.5569813250265703,-0.5766034202284112,0
2.4748360836851115,-0.6946398577328172,1.067727356363867,1.6358585735140756,-0.6791195565582213,0
1.7269678730719442,0.7603555584767763,1.044048042571824,0.83795574813281,-0.791279040335533,1
0.4783831680034849,-0.8994233681833603,1.4401379839356756,0.45809908887899,1.0073616801450245,0
-0.5291381045621706,-0.7025945215894107,-2.8254457531159347,-0.9463833619331213,0.7620209256314929,0
0.555991011704437,-1.3441310252798755,0.624927042221729,0.3722247570621142,0.22113780684408701,0
1.9150085155348757,-1.5949779235882535,-1.3435105980951731,-0.9890875512674759,0.5567041357426554,0
-0.6895360599810672,-1.3955282119283337,1.1143482417040589,-0.9000932844532231,0.48896142497358386,1
1.267050275429721,-0.9857174680629359,1.305212940506362,0.6412254938848095,1.4561235949061029,0
0.06327289488377363,-2.035198851946757,-2.1975417252221234,-2.2055523171667337,0.5334039590114864,0
0.4520910401497604,-2.2622327257178325,1.2627057666558161,-0.8761902139157116,1.3544855443446424,0
-1.7150763764358055,-0.5906400749872348,1.222753302049598,-3.390671874627372,3.223088983027604,1
0.4972234340387526,1.270374138184734,0.9881387371673684,0.7107551001446129,-0.8377467283911968,1
0.5103278047561174,0.3921495154363859,-2.294066707214048,-2.156769635175912,3.645581432948805,0
0.4315090756623444,-2.0638976412689174,0.8039330878972819,0.4378538785518785,0.9832518711048642,0
-2.3445458534087265,-0.9069581822770776,-3.5470539841957676,-2.7047524516053274,1.4808892609988509,0
-0.2618264085260986,-1.1704985560219872,-2.452913162701528,-2.118252785505879,1.3975795876601929,0
1.4274051578754055,1.4867808230825048,0.7731078711819805,-0.49361804083336414,-2.257702149999772,1
-1.7000183833919134,-1.4392569566151072,0.9779855148453886,0.7877654040308582,0.5878814622784991,0
0.02407536137702515,1.5586663878645677,1.7643821673919793,-0.8812000359271919,-1.5713924934133385,1
3.435940204202721,3.137968291932823,-2.2451754423929096,-0.32776556034679216,-1.9340879434496552,1
-0.5225364199120225,-1.4885874973573863,1.1362995050826652,-2.5274409584956503,0.20697352656074064,1
-2.27281413641896,-2.231499053440535,-0.11261128799391384,-1.6520830490501992,-0.5702027453213807,1
-1.7956729589099951,-0.45283922110722996,-1.9494736711009324,-1.6392737763925607,1.4359007612491976,0
2.054838756470168,-0.01257948870246628,0.9804259536011648,3.009857474788436,1.5858564391681496,0
3.47186798970925,-2.3531274811149334,-0.8340646959684441,2.5106588634435734,0.12560609966857428,0
-0.6864345478183573,-1.2552971187092634,0.9185601177244034,0.878409907798374,2.154242752718922,1
2.8482773420403555,0.8823767771146991,0.2529477266768896,-1.4334563483330305,4.375753059473867,1
0.9195320648814325,-1.5451481973703252,0.8573976963774403,0.5892600820793275,1.0784085241602932,0
0.7969951656701966,-1.0037498693765288,1.0472890397735048,0.3068759535034835,0.5828175936461344,0
-0.47450197266374605,0.24152790166734583,3.3512170687868927,0.6754245497099505,-1.0299482557753012,1
-0.2038872460812784,-1.802398682828474,-2.4412901347037783,-1.626300176166939,0.17450790454408727,0
0.4214805341332557,0.04978420553700946,1.3511168398978828,-1.0327015491079823,-0.3996332149539299,1
3.1410452797982913,0.6038162097885723,-1.060068172984391,0.5280022261856208,-1.6127508435089992,1
-1.46640503735006,-1.297987363548866,-1.3943314299015963,-0.6396834337486793,-0.5581188792704792,0
1.3688732859938126,1.1088578964443478,-1.4931549207498969,-0.4591134811612747,-0.9934305501898775,1
2.364698043236806,-0.9855619488970696,-0.7194756824959906,-0.84780432213055,1.3310745969146205,0
2.4282277894307196,0.07304653885740331,1.5127621501356776,1.5378685680525694,-0.2854691448315486,1
0.7326806708876901,-2.9515925208446965,-0.13628455686589858,0.16353616437004592,0.20422520479792083,0
-0.6132487273293438,-0.8549632287958979,1.6955075120816991,-1.3781226226738315,1.7973228659485283,1
-0.33675583787427,-1.86585132431442,1.4932137676802955,0.29564746967531175,2.883285085723325,1
-0.5577852134746832,-0.9961397156031695,1.4014237270705905,-1.2287547656999813,1.6651378195823914,1
-1.059560989135231,-0.3264652328234027,2.674355115418155,-0.6326435511816251,1.5853860020857053,0
1.1710908005726641,2.7673553634009425,-1.1675050454049676,2.7998539448165642,-0.9967002654300559,1
3.1123223646770226,0.4313740264049961,0.42451745369116933,1.0795459186924923,1.4804137530993806,0
0.21293278500833546,-0.03803801486284941,3.3097525123569698,3.051645832641938,0.6701662585346417,1
0.9543036266317138,-1.169381197427751,0.3814538621435398,1.472391887644657,0.0007743704354001846,0
2.269527299311081,-0.6303047893735656,-0.752409014452781,-0.5945713546843272,1.4467274355462723,0
1.1890571840975568,0.9190891318066009,2.4697247746519224,1.074910092311093,-0.8682361282409268,1
-0.07477623191660765,-1.7206661568439112,-1.2917886689731104,-1.2586075846237665,0.048310831250177766,0
-1.2509599718167883,-1.7258519414791123,1.1377139506434142,2.5637313664670867,0.11395219678573842,1
1.316790445479288,-1.3800983403831721,-0.9121364777805693,-0.45535476704570543,0.21566169094652443,0
0.38731535760036107,-1.563391333393355,3.3293409935707294,1.616659794243065,-0.22383177262424936,1
2.2284280370017004,-1.005670806090443,0.7385613824179824,1.6027631672079858,1.4322144083266217,0
1.6796897925798735,-1.2269520952090804,-0.5991753618737072,-0.214430011720656,0.18176375372377707,0
-0.8914916591258932,-1.3621425349664222,3.956627550763971,1.6912609378419532,0.15441573329601654,1
0.5599599022090377,-1.9113036927425613,2.317805802333795,-0.5194194354011548,-0.44855855452749194,1
1.0857380085447073,1.3507973488529434,0.6871084104791845,1.267910485077132,-0.9834596192795352,1
-1.2124714171456559,-1.2419878859309228,1.5078322198253788,-0.9314298215745009,1.855546840913096,1
0.36031407778849023,-0.7540595910768,-2.343460098075867,-1.6181337839521577,1.565136346120539,0
